File Path,Modified Time
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_startup_folder_file_write.yml,2025-11-06 14:51:51.775170
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_susp_double_extension.yml,2025-11-06 14:51:51.844200
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_susp_hidden_dir_index_allocation.yml,2025-11-06 14:51:51.934108
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_susp_lnk_double_extension.yml,2025-11-06 14:51:51.990087
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_susp_recycle_bin_fake_exec.yml,2025-11-06 14:51:52.039454
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_susp_right_to_left_override_extension_spoofing.yml,2025-11-06 14:51:52.046484
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_susp_startup_folder_persistence.yml,2025-11-06 14:51:52.074473
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_susp_vscode_powershell_profile.yml,2025-11-06 14:51:52.317281
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_susp_winsxs_binary_creation.yml,2025-11-06 14:51:52.352877
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_sysinternals_adexplorer_dump_written.yml,2025-11-06 14:51:52.366873
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_sysinternals_livekd_driver_susp_creation.yml,2025-11-06 14:51:52.394861
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_sysinternals_psexec_service.yml,2025-11-06 14:51:52.431008
C:\sigma-workflow\sigma\rules\windows\file\file_event\file_event_win_winrm_awl_bypass.yml,2025-11-06 14:51:52.654954
C:\sigma-workflow\sigma\rules\windows\file\file_executable_detected\file_executable_detected_win_susp_embeded_sed_file.yml,2025-11-06 14:51:52.724899
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_classic\posh_pc_abuse_nslookup_with_dns_records.yml,2025-11-06 14:51:52.752889
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_classic\posh_pc_powercat.yml,2025-11-06 14:51:52.808867
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_classic\posh_pc_remotefxvgpudisablement_abuse.yml,2025-11-06 14:51:52.815892
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_classic\posh_pc_remote_powershell_session.yml,2025-11-06 14:51:52.829858
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_classic\posh_pc_susp_download.yml,2025-11-06 14:51:52.857848
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_classic\posh_pc_susp_zip_compress.yml,2025-11-06 14:51:52.878839
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_classic\posh_pc_tamper_windows_defender_set_mp.yml,2025-11-06 14:51:53.095686
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_active_directory_module_dll_import.yml,2025-11-06 14:51:53.137657
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_bad_opsec_artifacts.yml,2025-11-06 14:51:53.370365
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_clear_powershell_history.yml,2025-11-06 14:51:53.384341
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_decompress_commands.yml,2025-11-06 14:51:53.402052
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_exploit_scripts.yml,2025-11-06 14:51:53.616609
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_clip.yml,2025-11-06 14:51:53.665618
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_obfuscated_iex.yml,2025-11-06 14:51:53.679614
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_stdin.yml,2025-11-06 14:51:53.695065
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_var.yml,2025-11-06 14:51:53.702094
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_via_compress.yml,2025-11-06 14:51:53.716090
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_via_rundll.yml,2025-11-06 14:51:53.730057
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_via_stdin.yml,2025-11-06 14:51:53.737082
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_via_use_clip.yml,2025-11-06 14:51:53.751076
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_via_use_mhsta.yml,2025-11-06 14:51:53.765041
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_via_use_rundll32.yml,2025-11-06 14:51:53.779064
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_invoke_obfuscation_via_var.yml,2025-11-06 14:51:53.793063
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_malicious_commandlets.yml,2025-11-06 14:51:54.018002
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_remotefxvgpudisablement_abuse.yml,2025-11-06 14:51:54.032002
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_susp_download.yml,2025-11-06 14:51:54.067995
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_susp_invocation_generic.yml,2025-11-06 14:51:54.089690
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_susp_invocation_specific.yml,2025-11-06 14:51:54.103714
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_susp_local_group_reco.yml,2025-11-06 14:51:54.117709
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_susp_zip_compress.yml,2025-11-06 14:51:54.152695
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_module\posh_pm_syncappvpublishingserver_exe.yml,2025-11-06 14:51:54.166663
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_aadinternals_cmdlets_execution.yml,2025-11-06 14:51:54.180656
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_access_to_browser_login_data.yml,2025-11-06 14:51:54.194649
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_active_directory_module_dll_import.yml,2025-11-06 14:51:54.208644
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_add_windows_capability.yml,2025-11-06 14:51:54.229636
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_amsi_null_bits_bypass.yml,2025-11-06 14:51:54.271620
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_clear_powershell_history.yml,2025-11-06 14:51:54.371640
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_computer_discovery_get_adcomputer.yml,2025-11-06 14:51:54.399629
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_download_com_cradles.yml,2025-11-06 14:51:54.529361
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_dsinternals_cmdlets.yml,2025-11-06 14:51:54.543329
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_enable_susp_windows_optional_feature.yml,2025-11-06 14:51:54.578316
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_etw_trace_evasion.yml,2025-11-06 14:51:54.599752
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_export_certificate.yml,2025-11-06 14:51:54.627458
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_frombase64string_archive.yml,2025-11-06 14:51:54.634457
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_hktl_rubeus.yml,2025-11-06 14:51:54.718425
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_hktl_winpwn.yml,2025-11-06 14:51:54.732419
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_import_module_susp_dirs.yml,2025-11-06 14:51:54.774403
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_install_unsigned_appx_packages.yml,2025-11-06 14:51:54.788398
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_mailboxexport_share.yml,2025-11-06 14:51:55.605575
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_malicious_commandlets.yml,2025-11-06 14:51:55.915668
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_modify_group_policy_settings.yml,2025-11-06 14:51:55.950622
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_powerview_malicious_commandlets.yml,2025-11-06 14:51:56.470543
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_remotefxvgpudisablement_abuse.yml,2025-11-06 14:51:56.521176
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_sensitive_file_discovery.yml,2025-11-06 14:51:56.619146
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_set_acl.yml,2025-11-06 14:51:56.640137
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_set_acl_susp_location.yml,2025-11-06 14:51:56.654131
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_set_policies_to_unsecure_level.yml,2025-11-06 14:51:56.675124
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_alias_obfscuation.yml,2025-11-06 14:51:56.753052
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_clear_eventlog.yml,2025-11-06 14:51:56.767045
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_download.yml,2025-11-06 14:51:56.795035
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_invocation_generic.yml,2025-11-06 14:51:56.928550
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_invocation_specific.yml,2025-11-06 14:51:56.949543
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_local_group_reco.yml,2025-11-06 14:51:57.228590
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_service_dacl_modification_set_service.yml,2025-11-06 14:51:57.333520
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_set_alias.yml,2025-11-06 14:51:57.347515
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_win32_shadowcopy_deletion.yml,2025-11-06 14:51:57.439228
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_susp_zip_compress.yml,2025-11-06 14:51:57.477444
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_syncappvpublishingserver_exe.yml,2025-11-06 14:51:57.491439
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_tamper_windows_defender_rem_mp.yml,2025-11-06 14:51:57.505405
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_tamper_windows_defender_set_mp.yml,2025-11-06 14:51:57.698177
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_user_discovery_get_aduser.yml,2025-11-06 14:51:57.754150
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_using_set_service_to_hide_services.yml,2025-11-06 14:51:57.782138
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_web_request_cmd_and_cmdlets.yml,2025-11-06 14:51:57.810128
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_windows_firewall_profile_disabled.yml,2025-11-06 14:51:57.845084
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_win_api_susp_access.yml,2025-11-06 14:51:57.867734
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_win_defender_exclusions_added.yml,2025-11-06 14:51:57.881757
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_wmi_unquoted_service_search.yml,2025-11-06 14:51:57.925860
C:\sigma-workflow\sigma\rules\windows\powershell\powershell_script\posh_ps_x509enrollment.yml,2025-11-06 14:51:57.939825
C:\sigma-workflow\sigma\rules\windows\registry\registry_add\registry_add_pua_sysinternals_renamed_execution_via_eula.yml,2025-11-06 14:51:58.039302
C:\sigma-workflow\sigma\rules\windows\registry\registry_add\registry_add_pua_sysinternals_susp_execution_via_eula.yml,2025-11-06 14:51:58.046295
C:\sigma-workflow\sigma\rules\windows\registry\registry_delete\registry_delete_defender_context_menu.yml,2025-11-06 14:51:58.060290
C:\sigma-workflow\sigma\rules\windows\registry\registry_delete\registry_delete_enable_windows_recall.yml,2025-11-06 14:51:58.067287
C:\sigma-workflow\sigma\rules\windows\registry\registry_delete\registry_delete_runmru.yml,2025-11-06 14:51:58.130266
C:\sigma-workflow\sigma\rules\windows\registry\registry_delete\registry_delete_schtasks_hide_task_via_index_value_removal.yml,2025-11-06 14:51:58.137293
C:\sigma-workflow\sigma\rules\windows\registry\registry_delete\registry_delete_schtasks_hide_task_via_sd_value_removal.yml,2025-11-06 14:51:58.144258
C:\sigma-workflow\sigma\rules\windows\registry\registry_event\registry_event_defender_threat_action_modified.yml,2025-11-06 14:51:58.221440
C:\sigma-workflow\sigma\rules\windows\registry\registry_event\registry_event_office_trust_record_modification.yml,2025-11-06 14:51:58.384405
C:\sigma-workflow\sigma\rules\windows\registry\registry_event\registry_event_silentprocessexit_lsass.yml,2025-11-06 14:51:58.484390
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_classes.yml,2025-11-06 14:51:59.047505
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_common.yml,2025-11-06 14:51:59.061527
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_currentcontrolset.yml,2025-11-06 14:51:59.075521
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_currentversion.yml,2025-11-06 14:51:59.116003
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_currentversion_nt.yml,2025-11-06 14:51:59.136994
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_internet_explorer.yml,2025-11-06 14:51:59.143992
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_office.yml,2025-11-06 14:51:59.157984
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_session_manager.yml,2025-11-06 14:51:59.171980
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_system_scripts.yml,2025-11-06 14:51:59.178977
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_winsock2.yml,2025-11-06 14:51:59.192973
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_wow6432node.yml,2025-11-06 14:51:59.206965
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_wow6432node_classes.yml,2025-11-06 14:51:59.220960
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_asep_reg_keys_modification_wow6432node_currentversion.yml,2025-11-06 14:51:59.241956
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_bginfo_custom_vbscript.yml,2025-11-06 14:51:59.262944
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_bginfo_custom_wmi_query.yml,2025-11-06 14:51:59.269943
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_change_security_zones.yml,2025-11-06 14:51:59.325921
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_create_minint_key.yml,2025-11-06 14:51:59.423885
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_creation_service_susp_folder.yml,2025-11-06 14:51:59.437878
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_defender_exclusions.yml,2025-11-06 14:51:59.479866
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_desktop_background_change.yml,2025-11-06 14:51:59.493857
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_dns_server_level_plugin_dll.yml,2025-11-06 14:51:59.780719
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_dot_net_etw_tamper.yml,2025-11-06 14:51:59.794713
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_dsrm_tampering.yml,2025-11-06 14:51:59.801710
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_enable_windows_recall.yml,2025-11-06 14:51:59.822702
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_hide_scheduled_task_via_index_tamper.yml,2025-11-06 14:51:59.983640
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_hvci_disallowed_images.yml,2025-11-06 14:51:59.997634
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_ie_security_zone_protocol_defaults_downgrade.yml,2025-11-06 14:52:00.011630
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_ime_non_default_extension.yml,2025-11-06 14:52:00.018627
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_ime_suspicious_paths.yml,2025-11-06 14:52:00.032621
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_lsa_disablerestrictedadmin.yml,2025-11-06 14:52:00.122355
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_mal_blue_mockingbird.yml,2025-11-06 14:52:00.136606
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_netsh_helper_dll_potential_persistence.yml,2025-11-06 14:52:00.143637
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_netsh_help_dll_persistence_susp_location.yml,2025-11-06 14:52:00.157604
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_new_network_provider.yml,2025-11-06 14:52:00.192618
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_office_access_vbom_tamper.yml,2025-11-06 14:52:00.220608
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_office_disable_protected_view_features.yml,2025-11-06 14:52:00.234601
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_office_disable_python_security_warnings.yml,2025-11-06 14:52:00.248566
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_office_outlook_enable_unsafe_client_mail_rules.yml,2025-11-06 14:52:00.305315
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_office_outlook_security_settings.yml,2025-11-06 14:52:00.312312
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_office_trusted_location_uncommon.yml,2025-11-06 14:52:00.326307
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_office_trust_record_susp_location.yml,2025-11-06 14:52:00.340301
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_office_vba_warnings_tamper.yml,2025-11-06 14:52:00.354295
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_persistence_com_hijacking_builtin.yml,2025-11-06 14:52:00.452258
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_persistence_globalflags.yml,2025-11-06 14:52:00.487245
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_persistence_outlook_homepage.yml,2025-11-06 14:52:00.572498
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_persistence_outlook_todaypage.yml,2025-11-06 14:52:00.586464
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_persistence_reflectdebugger.yml,2025-11-06 14:52:00.593491
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_powershell_enablescripts_enabled.yml,2025-11-06 14:52:00.741627
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_powershell_execution_policy.yml,2025-11-06 14:52:00.755622
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_provisioning_command_abuse.yml,2025-11-06 14:52:00.821607
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_renamed_sysinternals_eula_accepted.yml,2025-11-06 14:52:00.835600
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_runmru_susp_command_execution.yml,2025-11-06 14:52:00.856591
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_special_accounts.yml,2025-11-06 14:52:00.947557
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_susp_runmru_space_character.yml,2025-11-06 14:52:01.031524
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_susp_typedpaths_space_characters.yml,2025-11-06 14:52:01.066512
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_system_lsa_nolmhash.yml,2025-11-06 14:52:01.101468
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_telemetry_persistence.yml,2025-11-06 14:52:01.122461
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_terminal_server_suspicious.yml,2025-11-06 14:52:01.136457
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_terminal_server_tampering.yml,2025-11-06 14:52:01.150479
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_turn_on_dev_features.yml,2025-11-06 14:52:01.199461
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_uac_disable.yml,2025-11-06 14:52:01.269433
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_uac_disable_notification.yml,2025-11-06 14:52:01.283428
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_uac_disable_secure_desktop_prompt.yml,2025-11-06 14:52:01.290397
C:\sigma-workflow\sigma\rules\windows\registry\registry_set\registry_set_windows_defender_tamper.yml,2025-11-06 14:52:01.373116
C:\sigma-workflow\sigma\rules-emerging-threats\2017\Malware\CosmicDuke\win_security_mal_cosmik_duke_persistence.yml,2025-11-06 14:52:01.586535
C:\sigma-workflow\sigma\rules-emerging-threats\2018\TA\APT29-CozyBear\file_event_win_apt_cozy_bear_phishing_campaign_indicators.yml,2025-11-06 14:52:01.803709
C:\sigma-workflow\sigma\rules-emerging-threats\2018\TA\APT29-CozyBear\proc_creation_win_apt_apt29_phishing_campaign_indicators.yml,2025-11-06 14:52:01.810707
C:\sigma-workflow\sigma\rules-emerging-threats\2018\TA\OilRig\proc_creation_win_apt_oilrig_mar18.yml,2025-11-06 14:52:01.852690
C:\sigma-workflow\sigma\rules-emerging-threats\2018\TA\OilRig\registry_event_apt_oilrig_mar18.yml,2025-11-06 14:52:01.873687
C:\sigma-workflow\sigma\rules-emerging-threats\2018\TA\OilRig\win_security_apt_oilrig_mar18.yml,2025-11-06 14:52:01.887677
C:\sigma-workflow\sigma\rules-emerging-threats\2018\TA\OilRig\win_system_apt_oilrig_mar18.yml,2025-11-06 14:52:01.903759
C:\sigma-workflow\sigma\rules-emerging-threats\2018\TA\Slingshot\win_security_apt_slingshot.yml,2025-11-06 14:52:01.924754
C:\sigma-workflow\sigma\rules-emerging-threats\2019\Malware\Ryuk\proc_creation_win_malware_ryuk.yml,2025-11-06 14:52:02.146737
C:\sigma-workflow\sigma\rules-emerging-threats\2019\TA\Operation-Wocao\proc_creation_win_apt_wocao.yml,2025-11-06 14:52:02.305264
C:\sigma-workflow\sigma\rules-emerging-threats\2020\Malware\Blue-Mockingbird\proc_creation_win_malware_blue_mockingbird.yml,2025-11-06 14:52:02.494163
C:\sigma-workflow\sigma\rules-emerging-threats\2020\Malware\Trickbot\proc_creation_win_malware_trickbot_wermgr.yml,2025-11-06 14:52:02.578130
C:\sigma-workflow\sigma\rules-emerging-threats\2020\TA\GALLIUM\win_dns_analytic_apt_gallium.yml,2025-11-06 14:52:02.613117
C:\sigma-workflow\sigma\rules-emerging-threats\2020\TA\Lazarus\proc_creation_win_apt_lazarus_group_activity.yml,2025-11-06 14:52:02.648135
C:\sigma-workflow\sigma\rules-emerging-threats\2021\Exploits\CVE-2021-42278\win_system_exploit_cve_2021_42278.yml,2025-11-06 14:52:03.221405
C:\sigma-workflow\sigma\rules-emerging-threats\2021\Malware\Devil-Bait\proc_creation_win_malware_devil_bait_output_redirect.yml,2025-11-06 14:52:03.530242
C:\sigma-workflow\sigma\rules-emerging-threats\2021\Malware\Moriya-Rootkit\file_event_win_moriya_rootkit.yml,2025-11-06 14:52:03.608607
C:\sigma-workflow\sigma\rules-emerging-threats\2021\Malware\Pingback\file_event_win_malware_pingback_backdoor.yml,2025-11-06 14:52:03.622600
C:\sigma-workflow\sigma\rules-emerging-threats\2021\Malware\Pingback\image_load_malware_pingback_backdoor.yml,2025-11-06 14:52:03.629571
C:\sigma-workflow\sigma\rules-emerging-threats\2021\Malware\Pingback\proc_creation_win_malware_pingback_backdoor.yml,2025-11-06 14:52:03.643592
C:\sigma-workflow\sigma\rules-emerging-threats\2022\Malware\Raspberry-Robin\proc_creation_win_malware_raspberry_robin_execution.yml,2025-11-06 14:52:04.086373
C:\sigma-workflow\sigma\rules-emerging-threats\2022\Malware\Raspberry-Robin\proc_creation_win_malware_raspberry_robin_external_drive_exec.yml,2025-11-06 14:52:04.100367
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-22518\proc_creation_lnx_exploit_cve_2023_22518_confluence_java_child_proc.yml,2025-11-06 14:52:04.240314
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-22518\proc_creation_win_exploit_cve_2023_22518_confluence_tomcat_child_proc.yml,2025-11-06 14:52:04.247311
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-22518\proxy_exploit_cve_2023_22518_confluence_auth_bypass.yml,2025-11-06 14:52:04.393200
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-22518\web_exploit_cve_2023_22518_confluence_auth_bypass.yml,2025-11-06 14:52:04.527646
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-38831\file_event_win_exploit_cve_2023_38331_winrar_susp_double_ext.yml,2025-11-06 14:52:04.807328
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-38831\proc_creation_win_exploit_cve_2023_38831_winrar_child_proc.yml,2025-11-06 14:52:04.821322
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-43261\proxy_exploit_cve_2023_43261_milesight_information_disclosure.yml,2025-11-06 14:52:04.884328
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-43261\web_exploit_cve_2023_43261_milesight_information_disclosure.yml,2025-11-06 14:52:04.898293
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-46214\web_cve_2023_46214_rce_splunk_enterprise.yml,2025-11-06 14:52:04.912288
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-46214\web_cve_2023_46214_rce_splunk_enterprise_poc.yml,2025-11-06 14:52:04.926332
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-46747\proxy_cve_2023_46747_f5_remote_code_execution.yml,2025-11-06 14:52:04.940277
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-46747\web_cve_2023_46747_f5_remote_code_execution.yml,2025-11-06 14:52:04.954273
